TK_CONST_DATA_ALIGN(const unsigned char data_zombie_riv[]) = {
0x09,0x00,0x00,0x01,0xfe,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x6f,0x6d,0x62,0x69,0x65,0x2e,0x72,
0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xcc,0x09,0x00,0x17,0x00,0x01,0x07,0x00,0x00,0x4d,
0x44,0x08,0x00,0x00,0xe6,0x43,0x09,0x00,0x49,0x0b,0x43,0x0a,0x00,0x1b,0x3a,0x43,0x04,0x0c,0x4e,0x65,
0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x00,0x14,0x05,0x00,0x00,0x16,0x05,0x01,0x2a,0x60,
0x60,0xd1,0x43,0x21,0x80,0x03,0xae,0xbf,0x22,0xde,0xb3,0xd1,0x43,0x23,0x1b,0x8b,0xe5,0x43,0x00,0x13,
0x05,0x02,0x26,0x40,0x00,0x1a,0xff,0x00,0x13,0x05,0x02,0x26,0x81,0x00,0xff,0xff,0x27,0xb2,0xfc,0x7f,
0x3f,0x00,0x13,0x05,0x02,0x26,0x7b,0x00,0x9b,0xff,0x27,0xc0,0x64,0x03,0x3f,0x00,0x14,0x05,0x00,0x00,
0x16,0x05,0x06,0x2a,0x3e,0x1a,0xd0,0x43,0x21,0x98,0xb4,0x97,0x43,0x22,0xde,0xeb,0xd0,0x43,0x23,0xf5,
0x50,0xe8,0x43,0x00,0x13,0x05,0x07,0x26,0x42,0x00,0x21,0x73,0x00,0x13,0x05,0x07,0x26,0x00,0x00,0x00,
0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x14,0x05,0x00,0x00,0x11,0x05,0x0a,0x2a,0xf4,0x83,0xcc,0x43,0x21,
0x18,0x86,0x57,0x43,0x22,0x68,0x5d,0x86,0x44,0x23,0x00,0x33,0x24,0x43,0x2e,0xe1,0xba,0x21,0x3f,0x00,
0x13,0x05,0x0b,0x26,0x30,0x00,0x19,0x00,0x00,0x13,0x05,0x0b,0x26,0x11,0x00,0x09,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x02,0x04,0x04,0x72,0x6f,0x6f,0x74,0x05,0x00,0x0d,0x00,0x00,0xc3,0x43,0x0e,0xd0,0x76,
0xe1,0x43,0x00,0x03,0x04,0x05,0x62,0x6c,0x61,0x63,0x6b,0x05,0x0e,0x12,0x00,0x00,0x00,0x00,0x0d,0x96,
0xd0,0xc6,0xc3,0x0e,0x35,0x5b,0xe3,0xc3,0x00,0x10,0x05,0x0f,0x0d,0x8e,0x61,0xd0,0x43,0x0e,0x89,0x75,
0x6a,0x43,0x20,0x01,0x00,0x05,0x05,0x10,0x18,0x8e,0x61,0xd0,0xc3,0x19,0x89,0x75,0x6a,0xc3,0x00,0x05,
0x05,0x10,0x18,0x8e,0x61,0xd0,0x43,0x19,0x89,0x75,0x6a,0xc3,0x00,0x05,0x05,0x10,0x18,0x8e,0x61,0xd0,
0x43,0x19,0x89,0x75,0x6a,0x43,0x00,0x05,0x05,0x10,0x18,0x8e,0x61,0xd0,0xc3,0x19,0x89,0x75,0x6a,0x43,
0x00,0x14,0x05,0x0f,0x00,0x12,0x05,0x15,0x25,0x00,0x00,0x00,0xff,0x00,0x03,0x04,0x04,0x4d,0x61,0x73,
0x6b,0x05,0x0e,0x0d,0x5a,0xb9,0x18,0xc3,0x0e,0x81,0x56,0xc3,0xc3,0x00,0x10,0x05,0x17,0x0d,0xb1,0x4b,
0x40,0x43,0x0e,0x63,0xbf,0x29,0x43,0x20,0x01,0x00,0x05,0x05,0x18,0x18,0xb1,0x4b,0x40,0xc3,0x19,0x63,
0xbf,0x29,0xc3,0x00,0x05,0x05,0x18,0x18,0xb1,0x4b,0x40,0x43,0x19,0x63,0xbf,0x29,0xc3,0x00,0x05,0x05,
0x18,0x18,0xb1,0x4b,0x40,0x43,0x19,0x63,0xbf,0x29,0x43,0x00,0x05,0x05,0x18,0x18,0x38,0x5e,0xc2,0x42,
0x19,0x63,0xf9,0x28,0x43,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0xa0,0x27,0x7b,0x42,0x19,
0x33,0x24,0x26,0x43,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0xe0,0x42,0x3f,0x42,0x19,0x63,
0xbf,0x29,0x43,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0x20,0x2c,0xbe,0x41,0x19,0xfb,0x56,
0x26,0x43,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0x80,0xab,0x15,0x41,0x19,0x93,0x28,0x25,
0x43,0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0x40,0x41,0x7e,0xc1,0x19,0x63,0xbf,0x29,0x43,
0x1a,0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0xf0,0xb1,0x36,0xc2,0x19,0xc7,0x17,0x27,0x43,0x1a,
0x00,0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0x20,0xd5,0x5b,0xc2,0x19,0x63,0xbf,0x29,0x43,0x1a,0x00,
0x00,0x00,0x40,0x00,0x05,0x05,0x18,0x18,0xc4,0x31,0xa4,0xc2,0x19,0x97,0xba,0x24,0x43,0x1a,0x00,0x00,
0x00,0x40,0x00,0x05,0x05,0x18,0x18,0x2c,0x44,0xc1,0xc2,0x19,0x63,0xbf,0x29,0x43,0x1a,0x00,0x00,0x00,
0x40,0x00,0x05,0x05,0x18,0x18,0xb1,0x4b,0x40,0xc3,0x19,0x63,0xbf,0x29,0x43,0x00,0x14,0x05,0x17,0x29,
0x00,0x00,0x12,0x05,0x27,0x25,0x00,0x00,0xff,0xff,0x00,0x29,0x04,0x04,0x48,0x61,0x6e,0x64,0x05,0x0e,
0x0f,0xe1,0xf0,0x2f,0xbd,0x59,0x68,0x48,0xc9,0x41,0x5a,0x80,0xcf,0xfa,0xc0,0x5b,0xb0,0x7e,0x7f,0xc3,
0x00,0x28,0x05,0x29,0x0f,0x5e,0xd2,0x07,0xc0,0x59,0x8d,0xa9,0x4c,0x42,0x00,0x28,0x05,0x2a,0x0f,0x10,
0xdc,0xd1,0x3f,0x11,0xa9,0x24,0x89,0x3f,0x59,0xf8,0x81,0xc5,0x41,0x00,0x03,0x05,0x2b,0x0f,0x9e,0x7c,
0xd0,0x3c,0x10,0xef,0x01,0x4d,0x3f,0x11,0xce,0x56,0x96,0x3f,0x0d,0x16,0x69,0xd5,0xc1,0x0e,0x0e,0xad,
0xe4,0xc0,0x00,0x04,0x05,0x2c,0x10,0x00,0x00,0xb8,0x3e,0x11,0x00,0x00,0xb8,0x3e,0x0d,0x70,0xd8,0x12,
0x42,0x0e,0x20,0x19,0x6d,0x40,0x14,0x70,0xd8,0x92,0x42,0x15,0x20,0x19,0xed,0x40,0x00,0x14,0x05,0x2c,
0x00,0x12,0x05,0x2e,0x25,0xd1,0xc3,0xf6,0xff,0x00,0x03,0x05,0x2b,0x0f,0xb0,0x7c,0xd0,0x3c,0x10,0xef,
0x01,0x4d,0x3f,0x11,0xce,0x56,0x96,0x3f,0x0d,0x0f,0x69,0xd5,0xc1,0x0e,0x09,0xad,0xe4,0xc0,0x00,0x04,
0x05,0x30,0x0d,0x70,0xd8,0x12,0x42,0x0e,0x20,0x19,0x6d,0x40,0x14,0x70,0xd8,0x92,0x42,0x15,0x20,0x19,
0xed,0x40,0x00,0x14,0x05,0x30,0x00,0x12,0x05,0x32,0x25,0x59,0x25,0xd9,0xff,0x00,0x2a,0x05,0x30,0x5c,
0x35,0x00,0x03,0x05,0x2b,0x0f,0xb0,0x7c,0xd0,0x3c,0x10,0xe2,0x9d,0x65,0x3f,0x11,0x57,0xb3,0xd9,0x3f,
0x0d,0xc0,0x75,0xf4,0xc1,0x0e,0x29,0x53,0xf8,0xc0,0x00,0x04,0x05,0x35,0x0d,0x70,0xd8,0x12,0x42,0x0e,
0x20,0x19,0x6d,0x40,0x14,0x70,0xd8,0x92,0x42,0x15,0x20,0x19,0xed,0x40,0x00,0x14,0x05,0x35,0x00,0x12,
0x05,0x37,0x25,0x3f,0x0d,0xb9,0xff,0x00,0x03,0x05,0x29,0x0f,0xe1,0xf0,0x2f,0x3d,0x0d,0xd2,0xd2,0xe3,
0x40,0x0e,0xda,0x6e,0xe3,0x41,0x00,0x10,0x05,0x39,0x20,0x01,0x00,0x05,0x05,0x3a,0x18,0x00,0xdc,0xa2,
0xc0,0x19,0x50,0xf5,0xc2,0xc0,0x00,0x2d,0x05,0x3b,0x00,0x05,0x05,0x3a,0x18,0x20,0xb8,0x88,0xc1,0x19,
0x58,0x9d,0x81,0x41,0x1a,0x00,0x00,0x80,0x40,0x00,0x2d,0x05,0x3d,0x66,0x80,0xff,0x01,0x67,0x82,0x02,
0x00,0x05,0x05,0x3a,0x18,0x80,0xeb,0xb3,0xc1,0x19,0x28,0x93,0xc2,0x41,0x1a,0x00,0x00,0x80,0x40,0x00,
