TK_CONST_DATA_ALIGN(const unsigned char data_walkcycle_try_riv[]) = {
0x09,0x00,0x00,0x01,0x6a,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x6c,0x6b,0x63,0x79,0x63,0x6c,
0x65,0x2d,0x74,0x72,0x79,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xd6,0x82,0x04,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0xfa,0x43,0x08,0x00,0x00,0xfa,
0x43,0x09,0x00,0x60,0x15,0xc5,0x00,0x02,0x04,0x08,0x4c,0x65,0x67,0x46,0x72,0x6f,0x6e,0x74,0x05,0x00,
0x00,0x02,0x04,0x08,0x4c,0x65,0x67,0x46,0x72,0x6f,0x6e,0x74,0x05,0x00,0x00,0x03,0x05,0x02,0x0d,0xd3,
0xbd,0x92,0x43,0x0e,0x60,0xc5,0x8c,0x43,0x00,0x10,0x05,0x03,0x0d,0x60,0x12,0x05,0x41,0x0e,0xa0,0x43,
0xd7,0x41,0x00,0x06,0x05,0x04,0x18,0x66,0x66,0xe6,0x40,0x19,0x9a,0x99,0xe3,0xc1,0x56,0x81,0x05,0xb3,
0x3f,0x57,0x0a,0xc3,0x3a,0x41,0x00,0x06,0x05,0x04,0x18,0x9a,0x99,0xad,0x41,0x19,0x33,0x33,0x7f,0x41,
0x54,0x5b,0x2e,0x16,0xc0,0x55,0x05,0x56,0x6b,0x41,0x56,0x1d,0x04,0x4b,0x3f,0x57,0xc2,0x36,0x14,0x41,
0x00,0x06,0x05,0x04,0x18,0x66,0x66,0x86,0x40,0x19,0x00,0x00,0x92,0x41,0x54,0x0d,0x8e,0x74,0x3f,0x55,
0x7c,0x2c,0x89,0x41,0x56,0x6d,0x6a,0x0c,0xc0,0x57,0x43,0x36,0x7c,0x40,0x00,0x06,0x05,0x04,0x18,0x66,
0x66,0xf6,0xc0,0x19,0x33,0x33,0x23,0xc0,0x54,0x79,0x9c,0x86,0x3f,0x55,0x83,0x7e,0x41,0x41,0x56,0xc3,
0x36,0x06,0xc0,0x57,0x01,0x4b,0x42,0x41,0x00,0x06,0x05,0x04,0x18,0x9a,0x99,0xe1,0xc1,0x19,0x00,0x00,
0x01,0xc2,0x54,0x1f,0xbb,0x95,0x3f,0x55,0x28,0x3c,0x59,0x41,0x00,0x12,0x05,0xae,0x01,0x25,0xb8,0xcd,
0xff,0xff,0x00,0x12,0x05,0xbf,0x01,0x25,0x35,0x35,0x35,0xff,0x00,0x02,0x04,0x0a,0x4c,0x65,0x67,0x46,
