TK_CONST_DATA_ALIGN(const unsigned char data_barrier_riv[]) = {
0x09,0x00,0x00,0x01,0x19,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x72,0x72,0x69,0x65,0x72,0x2e,
0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xa9,0xd3,0x04,0x00,0x17,0x00,0x01,0x04,0x0c,0x4e,
0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,0x07,0x00,0x00,0x7a,0x44,0x08,0x00,0x00,0x7a,
0x44,0x09,0x00,0x80,0x10,0xc4,0x0a,0x00,0x80,0xc5,0xc3,0x00,0x02,0x05,0x00,0x0d,0x4c,0x5b,0xfd,0x43,
0x0e,0xb4,0x14,0x3e,0x44,0x00,0x03,0x05,0x01,0x10,0x53,0xae,0x67,0x3f,0x11,0x53,0xae,0x67,0x3f,0x12,
0xcd,0xcc,0x4c,0x3e,0x0d,0x30,0xb1,0xa8,0xc3,0x0e,0x20,0xaf,0x1a,0x42,0x00,0x10,0x05,0x02,0x10,0x96,
0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,0x0d,0x49,0x10,0x72,0x42,0x0e,0xdd,0xec,0x47,0x42,0x00,0x05,
0x05,0x03,0x00,0x05,0x05,0x03,0x18,0x00,0x00,0x00,0x38,0x19,0xe0,0x20,0xe4,0x41,0x00,0x10,0x05,0x02,
0x10,0x96,0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,0x0d,0xd0,0x93,0x51,0x42,0x0e,0xdd,0xec,0x47,0x42,
0x00,0x05,0x05,0x06,0x00,0x05,0x05,0x06,0x18,0x00,0x00,0x00,0x38,0x19,0xe0,0x20,0xe4,0x41,0x00,0x10,
0x05,0x02,0x10,0x96,0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,0x0d,0x7e,0xfe,0x2d,0x42,0x0e,0xdd,0xec,
0x47,0x42,0x00,0x05,0x05,0x09,0x00,0x05,0x05,0x09,0x18,0x00,0x00,0x00,0x38,0x19,0xe0,0x20,0xe4,0x41,
0x00,0x10,0x05,0x02,0x10,0x96,0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,0x0d,0x2a,0xb2,0x09,0x42,0x0e,
0xdd,0xec,0x47,0x42,0x00,0x05,0x05,0x0c,0x00,0x05,0x05,0x0c,0x18,0x00,0x00,0x00,0x38,0x19,0xe0,0x20,
0xe4,0x41,0x00,0x10,0x05,0x02,0x10,0x96,0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,0x0d,0x26,0x07,0xce,
0x41,0x0e,0xdd,0xec,0x47,0x42,0x00,0x05,0x05,0x0f,0x00,0x05,0x05,0x0f,0x18,0x00,0x00,0x00,0x38,0x19,
0xe0,0x20,0xe4,0x41,0x00,0x10,0x05,0x02,0x10,0x96,0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,0x0d,0xf5,
0x83,0x84,0x41,0x0e,0xdd,0xec,0x47,0x42,0x00,0x05,0x05,0x12,0x00,0x05,0x05,0x12,0x18,0x00,0x00,0x00,
0x38,0x19,0xe0,0x20,0xe4,0x41,0x00,0x10,0x05,0x02,0x10,0x96,0x6f,0x8d,0x3f,0x11,0x96,0x6f,0x8d,0x3f,
0x0d,0x63,0x92,0xef,0x40,0x0e,0xdd,0xec,0x47,0x42,0x00,0x05,0x05,0x15,0x00,0x05,0x05,0x15,0x18,0x00,
0x00,0x00,0x38,0x19,0xe0,0x20,0xe4,0x41,0x00,0x10,0x05,0x02,0x20,0x01,0x00,0x05,0x05,0x18,0x18,0x8f,
0x07,0xea,0xc0,0x19,0xb3,0x5a,0x15,0xc3,0x00,0x05,0x05,0x18,0x18,0x1a,0x49,0x91,0x42,0x19,0xb3,0x5a,
0x15,0xc3,0x1a,0x20,0x39,0x13,0x42,0x00,0x05,0x05,0x18,0x18,0x1a,0x49,0x91,0x42,0x19,0x8a,0x1c,0xbc,
