TK_CONST_DATA_ALIGN(const unsigned char data_snowman2_riv[]) = {
0x09,0x00,0x00,0x01,0x63,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x6e,0x6f,0x77,0x6d,0x61,0x6e,0x32,
0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0xf2,0x0c,0x00,0x17,0x00,0x01,0x04,0x09,0x61,0x6e,
0x69,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x07,0x00,0x00,0x16,0x44,0x08,0x00,0x00,0x16,0x44,0x00,0x02,0x05,
0x00,0x10,0x80,0x88,0x44,0x3f,0x11,0x80,0x88,0x44,0x3f,0x0d,0x60,0x4c,0x96,0x43,0x0e,0x60,0x1b,0x0f,
0x44,0x00,0x02,0x04,0x04,0x68,0x65,0x61,0x64,0x05,0x01,0x10,0xe8,0xba,0xa6,0x3f,0x11,0xe8,0xba,0xa6,
0x3f,0x0d,0xbc,0xb9,0x36,0xbf,0x0e,0x8c,0x5b,0xa2,0xc3,0x00,0x02,0x04,0x03,0x48,0x61,0x74,0x05,0x02,
0x0f,0xa4,0x08,0x0b,0x2b,0x10,0xd4,0x40,0x8e,0x3f,0x0d,0xee,0x1c,0xa0,0xc0,0x0e,0xc7,0x3d,0x1a,0xc2,
0x00,0x29,0x05,0x03,0x0f,0x3c,0x50,0x9d,0xbc,0x10,0x9c,0x5b,0x66,0x3f,0x11,0xb3,0xfd,0x7f,0x3f,0x59,
0x39,0xd1,0xbf,0x42,0x5a,0x59,0x4e,0x30,0xc2,0x5b,0x40,0xc2,0xff,0x40,0x00,0x29,0x05,0x04,0x0f,0x44,
0x36,0xeb,0xbf,0x10,0xea,0xbb,0x7f,0x3f,0x11,0x15,0x22,0x80,0x3f,0x59,0xb7,0x48,0x91,0x42,0x5a,0x51,
0xdf,0x49,0x42,0x5b,0xe1,0x56,0x00,0xc0,0x00,0x28,0x05,0x05,0x0f,0xc8,0x26,0x79,0x3f,0x59,0x89,0x90,
0xad,0x42,0x00,0x03,0x05,0x03,0x0d,0x50,0xe3,0x7d,0xc2,0x0e,0x00,0x95,0x09,0x40,0x00,0x10,0x05,0x07,
0x20,0x01,0x00,0x23,0x05,0x08,0x18,0x00,0x3c,0x9e,0x3f,0x19,0x80,0xd9,0x74,0x40,0x52,0x09,0x5d,0x3e,
0x40,0x53,0x14,0x48,0xe7,0x41,0x00,0x06,0x05,0x08,0x18,0x80,0x99,0x5f,0xc2,0x19,0x98,0x9c,0x1d,0x42,
