TK_CONST_DATA_ALIGN(const unsigned char data_notification_icon_3_riv[]) = {
0x09,0x00,0x00,0x01,0xb3,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x6f,0x74,0x69,0x66,0x69,0x63,0x61,
0x74,0x69,0x6f,0x6e,0x5f,0x69,0x63,0x6f,0x6e,0x5f,0x33,0x2e,0x72,0x69,0x76,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x52,0x49,0x56,0x45,0x07,0x00,0x87,0x0d,0x00,0x17,0x00,0x01,0x07,0x00,0xa0,0x82,
0x44,0x08,0x00,0x00,0x16,0x44,0x09,0x00,0x00,0x6a,0x43,0x0a,0x00,0x00,0x63,0x43,0x0b,0x00,0x00,0x00,
0x3f,0x0c,0x00,0x00,0x00,0x3f,0x04,0x0c,0x4e,0x65,0x77,0x20,0x41,0x72,0x74,0x62,0x6f,0x61,0x72,0x64,
0x00,0x02,0x05,0x00,0x10,0x00,0x00,0x40,0x3f,0x11,0x00,0x00,0x40,0x3f,0x00,0x02,0x04,0x0d,0x42,0x65,
0x6c,0x6c,0x5f,0x72,0x6f,0x74,0x61,0x74,0x69,0x6f,0x6e,0x05,0x01,0x0d,0x10,0x9a,0x68,0x42,0x0e,0x74,
0xac,0x28,0xc3,0x00,0x02,0x04,0x05,0x43,0x6c,0x6f,0x63,0x6b,0x05,0x02,0x0d,0x10,0x9a,0x68,0xc2,0x0e,
0x74,0xac,0x28,0x43,0x00,0x02,0x04,0x05,0x43,0x6c,0x6f,0x63,0x6b,0x05,0x03,0x0e,0x80,0x68,0x53,0xc1,
0x00,0x03,0x04,0x09,0x42,0x65,0x6c,0x6c,0x5f,0x70,0x61,0x72,0x74,0x05,0x04,0x0f,0xdb,0x0f,0xc9,0x3f,
0x0e,0x80,0x68,0x53,0x41,0x00,0x10,0x05,0x05,0x00,0x06,0x05,0x06,0x19,0x00,0x00,0x16,0xc3,0x55,0x78,
0xaf,0xa5,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0x78,0xaf,0xa5,0x42,0x00,0x23,0x05,0x06,0x18,0x00,0x00,
0x16,0xc3,0x52,0xdb,0x0f,0xc9,0x3f,0x53,0x78,0xaf,0xa5,0x42,0x00,0x06,0x05,0x06,0x19,0x00,0x00,0x16,
0x43,0x54,0xdb,0x0f,0x49,0x40,0x55,0x78,0xaf,0xa5,0x42,0x57,0x78,0xaf,0xa5,0x42,0x00,0x18,0x05,0x05,
0x2f,0x00,0x00,0xc8,0x41,0x32,0x00,0x00,0x12,0x05,0x0a,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x0d,
0x43,0x6f,0x6c,0x6f,0x63,0x6b,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x05,0x04,0x0e,0xc2,0x47,0x13,0xc3,
0x00,0x10,0x05,0x0c,0x00,0x05,0x05,0x0d,0x19,0x80,0x48,0x64,0x40,0x00,0x05,0x05,0x0d,0x19,0x80,0x57,
0xbb,0xc1,0x00,0x18,0x05,0x0c,0x2f,0x00,0x00,0xc8,0x41,0x30,0x01,0x32,0x00,0x00,0x12,0x05,0x10,0x25,
0xff,0xff,0xff,0xff,0x00,0x2f,0x05,0x10,0x72,0x00,0x00,0x80,0x3f,0x75,0x02,0x00,0x02,0x04,0x0b,0x43,
0x6c,0x6f,0x63,0x6b,0x5f,0x68,0x61,0x6e,0x64,0x73,0x05,0x04,0x0e,0x80,0x68,0x53,0x41,0x00,0x03,0x05,
0x13,0x00,0x10,0x05,0x14,0x0e,0xf0,0xbd,0xbb,0xc2,0x00,0x05,0x05,0x15,0x19,0xf0,0xbd,0xbb,0x42,0x00,
0x05,0x05,0x15,0x19,0xa0,0xce,0x11,0xc1,0x00,0x18,0x05,0x14,0x2f,0x00,0x00,0xc8,0x41,0x30,0x01,0x32,
0x00,0x00,0x12,0x05,0x18,0x25,0xff,0xff,0xff,0xff,0x00,0x2f,0x05,0x18,0x73,0x00,0x00,0x80,0x3f,0x75,
0x02,0x00,0x03,0x05,0x13,0x00,0x10,0x05,0x1b,0x0e,0xf0,0xbd,0xbb,0xc2,0x00,0x05,0x05,0x1c,0x19,0xf0,
0xbd,0xbb,0x42,0x00,0x05,0x05,0x1c,0x18,0xc0,0xa5,0xaf,0x42,0x19,0xf0,0xbd,0xbb,0x42,0x00,0x18,0x05,
0x1b,0x2f,0x00,0x00,0xc8,0x41,0x30,0x01,0x32,0x00,0x00,0x12,0x05,0x1f,0x25,0xff,0xff,0xff,0xff,0x00,
0x2f,0x05,0x1f,0x73,0x00,0x00,0x80,0x3f,0x75,0x02,0x00,0x03,0x05,0x04,0x0e,0x80,0x68,0x53,0x41,0x00,
0x04,0x05,0x22,0x14,0x00,0x00,0x96,0x43,0x15,0x00,0x00,0x96,0x43,0x00,0x18,0x05,0x22,0x2f,0x00,0x00,
0xc8,0x41,0x32,0x00,0x00,0x12,0x05,0x24,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x05,0x00,0x00,0x04,0x05,
0x26,0x14,0x57,0x40,0xdb,0x43,0x15,0x57,0x40,0xdb,0x43,0x00,0x14,0x05,0x26,0x00,0x11,0x05,0x28,0x2a,
0xf0,0x16,0xf1,0xc2,0x21,0x48,0x5b,0x16,0xc3,0x22,0xf0,0x95,0xf8,0x42,0x23,0xe8,0xe1,0x11,0x43,0x00,
0x13,0x05,0x29,0x26,0x78,0x56,0xff,0xff,0x00,0x13,0x05,0x29,0x26,0xab,0x41,0xd0,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x14,0x05,0x00,0x00,0x11,0x05,0x2c,0x2a,0x00,0xa6,0xeb,0x40,0x22,0xf0,0xb9,0xd6,0x43,
0x23,0x8c,0xa0,0x38,0xc3,0x00,0x13,0x05,0x2d,0x26,0xab,0x41,0xd0,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,
0x13,0x05,0x2d,0x26,0x78,0x56,0xff,0xff,0x00,0x14,0x05,0x00,0x00,0x12,0x05,0x30,0x25,0x00,0x00,0x00,
0x75,0x00,0x1c,0x00,0x1c,0x3f,0x9b,0x18,0x3c,0x3f,0x00,0x1c,0x41,0x33,0x6a,0x49,0x3f,0x42,0x70,0xbc,
0x2b,0x3f,0x00,0x1c,0x41,0x45,0x13,0x88,0x3e,0x00,0x1c,0x3f,0x28,0x72,0xa9,0x3e,0x41,0x9a,0x99,0x99,
0x3e,0x00,0x1c,0x41,0x71,0x3d,0x8a,0x3e,0x00,0x1c,0x41,0x26,0x9a,0x47,0x3f,0x42,0xb0,0x96,0x1c,0x3f,
0x00,0x1c,0x3f,0x9a,0xef,0x80,0x3e,0x40,0xfa,0x14,0x02,0x3f,0x00,0x1c,0x41,0x73,0x9c,0x49,0x3f,0x42,
0x38,0x7a,0x24,0x3f,0x00,0x1c,0x3f,0x33,0x0f,0x23,0x3e,0x40,0x7f,0x17,0x0d,0x3f,0x00,0x1c,0x41,0x45,
0xed,0x9a,0x3e,0x00,0x1c,0x3f,0x75,0x52,0x80,0x3f,0x00,0x1c,0x41,0xf9,0xd6,0x8c,0x3e,0x00,0x1f,0x37,
0x06,0x6e,0x6f,0x74,0x69,0x66,0x79,0x39,0xb4,0x01,0x3b,0x01,0x00,0x19,0x33,0x13,0x00,0x1a,0x35,0x0d,
0x00,0x1e,0x43,0x17,0x44,0x02,0x45,0x32,0x00,0x1e,0x43,0x24,0x44,0x02,0x45,0x32,0x46,0x9e,0x67,0x0b,
0xc2,0x00,0x1e,0x43,0x31,0x44,0x02,0x45,0x32,0x46,0x19,0x4e,0x7e,0x42,0x00,0x1e,0x43,0x3c,0x44,0x02,
0x45,0x32,0x46,0x7c,0xa2,0xa0,0xc2,0x00,0x1e,0x43,0x45,0x44,0x02,0x45,0x32,0x46,0xdb,0xe8,0xae,0x42,
0x00,0x1e,0x43,0x4e,0x44,0x02,0x45,0x32,0x46,0xfc,0x20,0xc4,0xc2,0x00,0x1e,0x43,0x59,0x44,0x02,0x45,
0x32,0x46,0xad,0x2f,0xb5,0x42,0x00,0x1e,0x43,0x6b,0x44,0x02,0x45,0x32,0x46,0x59,0x5c,0xc9,0xc2,0x00,
0x1e,0x43,0x88,0x01,0x44,0x02,0x45,0x32,0x46,0xce,0xd9,0x5c,0xb8,0x00,0x1e,0x43,0x91,0x01,0x44,0x02,
0x45,0x32,0x00,0x1e,0x43,0xa4,0x01,0x44,0x01,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x43,0x17,0x44,0x02,0x45,
0x32,0x46,0x80,0x68,0x53,0x41,0x00,0x1e,0x43,0x24,0x44,0x02,0x45,0x32,0x46,0x4e,0xfc,0x5c,0x42,0x00,
0x1e,0x43,0x31,0x44,0x02,0x45,0x32,0x46,0x89,0x05,0x0d,0x43,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x32,
0x46,0xf1,0xab,0x35,0x43,0x00,0x1e,0x43,0x45,0x44,0x02,0x45,0x32,0x46,0x38,0x2e,0x69,0x43,0x00,0x1e,
0x43,0x4e,0x44,0x02,0x45,0x32,0x46,0x7b,0xb8,0x48,0x43,0x00,0x1e,0x43,0x59,0x44,0x02,0x45,0x32,0x46,
0x51,0x7a,0x49,0x43,0x00,0x1e,0x43,0x6b,0x44,0x02,0x45,0x33,0x46,0x88,0xe6,0xfe,0x42,0x00,0x1e,0x43,
0x7a,0x44,0x02,0x45,0x32,0x46,0x61,0xc0,0x4c,0x43,0x00,0x1e,0x43,0x88,0x01,0x44,0x02,0x45,0x32,0x46,
0x85,0x68,0x53,0x41,0x00,0x1e,0x43,0x91,0x01,0x44,0x02,0x45,0x32,0x46,0x80,0x68,0x53,0x41,0x00,0x1e,
0x43,0xa4,0x01,0x44,0x01,0x46,0x80,0x68,0x53,0x41,0x00,0x19,0x33,0x21,0x00,0x1a,0x35,0x73,0x00,0x1e,
0x43,0x0a,0x44,0x02,0x45,0x34,0x46,0x66,0x66,0x66,0x3f,0x00,0x1e,0x43,0x17,0x44,0x02,0x45,0x35,0x46,
0x0a,0xd7,0x23,0x3c,0x00,0x1e,0x43,0x82,0x01,0x44,0x02,0x45,0x32,0x46,0x0a,0xd7,0x23,0x3c,0x00,0x1e,
0x43,0x92,0x01,0x44,0x02,0x45,0x32,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xa4,0x01,0x44,0x01,0x46,
0x66,0x66,0x66,0x3f,0x00,0x19,0x33,0x05,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x32,
0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x34,0x44,0x01,0x46,0x44,0xd9,0xdc,0x40,0x00,0x1e,0x43,0x78,
0x44,0x02,0x45,0x36,0x46,0x44,0xd9,0xdc,0x40,0x00,0x1e,0x43,0x89,0x01,0x44,0x02,0x45,0x32,0x46,0x00,
0x00,0x80,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x32,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1e,0x43,0x34,0x44,0x01,0x46,0xff,0xff,0x7f,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x36,0x46,
0xff,0xff,0x7f,0x3f,0x00,0x1e,0x43,0x89,0x01,0x44,0x02,0x45,0x32,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,
0x35,0x0f,0x00,0x1e,0x43,0x0f,0x44,0x02,0x45,0x37,0x46,0xdb,0x0f,0xc9,0x3f,0x00,0x1e,0x43,0x34,0x44,
0x01,0x46,0xd3,0x0f,0xc9,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x32,0x46,0xd3,0x0f,0xc9,0x3f,0x00,
0x1e,0x43,0x89,0x01,0x44,0x02,0x45,0x37,0x46,0xdb,0x0f,0xc9,0x3f,0x00,0x19,0x33,0x1a,0x00,0x1a,0x35,
0x73,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x34,0x46,0x66,0x66,0x66,0x3f,0x00,0x1e,0x43,0x17,0x44,0x01,
0x46,0x0a,0xd7,0x23,0x3c,0x00,0x1e,0x43,0x85,0x01,0x44,0x02,0x45,0x32,0x46,0x0a,0xd7,0x23,0x3c,0x00,
0x1e,0x43,0x92,0x01,0x44,0x02,0x45,0x32,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xa4,0x01,0x44,0x01,
0x46,0x66,0x66,0x66,0x3f,0x00,0x19,0x33,0x18,0x00,0x1a,0x35,0x2f,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,
0x34,0x46,0x00,0x00,0xc8,0x41,0x00,0x1e,0x43,0x17,0x44,0x01,0x46,0x00,0x00,0x82,0x42,0x00,0x1e,0x43,
0x77,0x44,0x02,0x45,0x32,0x46,0x00,0x00,0x82,0x42,0x00,0x1e,0x43,0x92,0x01,0x44,0x02,0x45,0x32,0x46,
0x00,0x00,0xc8,0x41,0x00,0x19,0x33,0x07,0x00,0x1a,0x35,0x56,0x00,0x1e,0x43,0x0f,0x44,0x01,0x46,0xdb,
0x0f,0x49,0x40,0x00,0x1e,0x43,0x31,0x44,0x01,0x46,0x64,0x41,0x12,0x40,0x00,0x1e,0x43,0x78,0x44,0x02,
